1202 409 9 0.000000 8.029867 -1.489144 32.441830 # W TIP3
1203 414 9 0.000000 -21.884132 -4.236144 -27.578169 # W TIP3
1204 419 9 0.000000 -24.632132 -28.605143 -17.818171 # W TIP3
1205 427 9 0.000000 -28.587132 -12.009144 -21.761169 # W TIP3
1206 435 9 0.000000 -20.984131 -27.140142 -0.923170 # W TIP3
1207 439 9 0.000000 -7.626132 4.202856 -35.924171 # W TIP3
1208 446 9 0.000000 0.536868 -0.255144 -33.128170 # W TIP3
1209 450 9 0.000000 25.766869 21.474857 21.526831 # W TIP3
1210 451 9 0.000000 -9.469132 -10.729144 28.286831 # W TIP3
1211 457 9 0.000000 -17.309132 27.827856 -25.304171 # W TIP3
1212 465 9 0.000000 6.173868 -10.265144 -35.397171 # W TIP3
1213 477 9 0.000000 30.147869 20.450857 -12.805170 # W TIP3
1214 481 9 0.000000 -18.989132 28.804857 32.063828 # W TIP3
1215 484 9 0.000000 15.524867 12.139856 28.069830 # W TIP3
1216 487 9 0.000000 -27.468132 -28.069143 7.114830 # W TIP3
1217 489 9 0.000000 23.993868 4.896856 -19.204170 # W TIP3
1218 494 9 0.000000 -11.675133 -25.797144 -9.295170 # W TIP3
1219 498 9 0.000000 -29.478132 -12.557144 -0.927170 # W TIP3
1220 501 9 0.000000 28.931868 4.680856 -7.624170 # W TIP3
1221 512 9 0.000000 -12.887133 -0.595144 31.330830 # W TIP3
1222 514 9 0.000000 -28.353132 -16.673143 -6.842170 # W TIP3
1223 517 9 0.000000 8.480867 17.864857 29.609831 # W TIP3
1224 520 9 0.000000 3.736868 -14.099144 -33.645172 # W TIP3
1225 526 9 0.000000 19.913868 27.337856 19.031830 # W TIP3
1226 539 9 0.000000 25.648869 19.550858 17.025829 # W TIP3
1227 541 9 0.000000 30.574869 -13.750144 -4.832170 # W TIP3
1228 562 9 0.000000 -15.513132 16.381857 -25.934170 # W TIP3
1229 568 9 0.000000 -4.859132 -6.077144 -23.234169 # W TIP3
1230 569 9 0.000000 24.735868 14.269856 -17.971170 # W TIP3
1231 577 9 0.000000 -29.920132 -0.571144 3.196830 # W TIP3
1232 580 9 0.000000 -29.396132 -13.061144 11.833830 # W TIP3
1233 582 9 0.000000 0.579868 -29.505142 34.355827 # W TIP3
1234 586 9 0.000000 -29.490131 -7.537144 -30.719170 # W TIP3
1235 587 9 0.000000 -10.658133 -17.381144 -22.169170 # W TIP3
1236 588 9 0.000000 -8.004132 15.366856 27.002831 # W TIP3
1237 596 9 0.000000 -1.693132 -5.291144 34.549828 # W TIP3
1238 597 9 0.000000 25.589869 1.378856 -26.120171 # W TIP3
1239 613 9 0.000000 22.514868 -2.074144 32.042828 # W TIP3
1240 618 9 0.000000 0.519868 28.273857 0.823830 # W TIP3
1241 631 9 0.000000 -28.885132 -27.451143 -4.806170 # W TIP3
1242 651 9 0.000000 0.712868 24.491858 23.067831 # W TIP3
1243 670 9 0.000000 30.619869 -7.809144 13.448831 # W TIP3
1244 679 9 0.000000 -11.885133 13.582856 -32.101173 # W TIP3
1245 687 9 0.000000 -25.984131 -6.327144 -34.263172 # W TIP3
1246 697 9 0.000000 27.909868 6.278856 14.267830 # W TIP3
1247 714 9 0.000000 25.122868 -23.951143 0.174830 # W TIP3
1248 725 9 0.000000 28.817869 -13.758144 7.875830 # W TIP3
1249 737 9 0.000000 20.990868 -4.439144 28.022831 # W TIP3
1250 749 9 0.000000 20.910868 -2.761144 -21.962170 # W TIP3
1251 750 9 0.000000 -30.521132 22.953857 -6.130170 # W TIP3
1252 752 9 0.000000 -23.887131 -19.604143 31.558830 # W TIP3
1253 754 9 0.000000 28.706869 -2.387144 -25.423170 # W TIP3
1254 755 9 0.000000 -17.676132 10.830856 31.023830 # W TIP3
1255 758 9 0.000000 -10.405132 28.844856 33.301826 # W TIP3
1256 769 9 0.000000 -13.136132 -3.410144 27.517830 # W TIP3
1257 770 9 0.000000 4.005868 1.446856 27.019831 # W TIP3
1258 783 9 0.000000 -1.580132 -25.293142 21.104830 # W TIP3
1259 788 9 0.000000 -27.886131 -20.823143 -9.164169 # W TIP3
1260 801 9 0.000000 -22.205132 -6.438144 -31.821169 # W TIP3
1261 803 9 0.000000 -14.108132 -14.207144 27.888830 # W TIP3
1262 805 9 0.000000 -17.585131 12.382856 21.986830 # W TIP3
1263 821 9 0.000000 17.399868 -0.190144 -28.542170 # W TIP3
1264 840 9 0.000000 28.819868 7.833856 -18.341169 # W TIP3
1265 848 9 0.000000 25.851868 -4.311144 34.601830 # W TIP3
1266 861 9 0.000000 -22.979132 14.437856 -32.725170 # W TIP3
1267 863 9 0.000000 9.136868 28.060858 -5.441170 # W TIP3
1268 864 9 0.000000 3.880868 9.364856 29.586830 # W TIP3
1269 869 9 0.000000 -10.463133 24.209856 30.030830 # W TIP3
1270 875 9 0.000000 -2.972132 -0.055144 30.160830 # W TIP3
1271 881 9 0.000000 4.607868 9.446856 34.511829 # W TIP3
1272 882 9 0.000000 7.376868 13.255856 -30.797171 # W TIP3
1273 900 9 0.000000 6.593868 26.600857 -21.284170 # W TIP3
1274 904 9 0.000000 26.366869 -23.323143 20.456831 # W TIP3
1275 907 9 0.000000 21.455868 -18.513144 31.649830 # W TIP3
1276 915 9 0.000000 -25.478132 -19.659143 15.207830 # W TIP3
1277 918 9 0.000000 1.218868 -19.795143 34.287827 # W TIP3
1278 919 9 0.000000 -28.235132 -19.151142 29.022831 # W TIP3
1279 920 9 0.000000 28.781868 -21.309143 16.039831 # W TIP3
1280 921 9 0.000000 -9.470133 -9.304144 -35.420170 # W TIP3
1281 923 9 0.000000 25.590868 -3.362144 29.325830 # W TIP3
1282 927 9 0.000000 18.046869 -8.644144 29.104830 # W TIP3
1283 931 9 0.000000 -23.772131 2.779856 -33.360172 # W TIP3
1284 934 9 0.000000 30.753868 -22.375143 11.159830 # W TIP3
1285 939 9 0.000000 -20.247131 22.243856 27.133831 # W TIP3
1286 947 9 0.000000 -4.208132 -10.942144 -18.536169 # W TIP3
1287 958 9 0.000000 -20.400131 -23.982143 10.934831 # W TIP3
1288 969 9 0.000000 30.068869 15.400856 10.982830 # W TIP3
1289 978 9 0.000000 18.272869 -7.608144 19.993830 # W TIP3
1290 995 9 0.000000 -15.735132 -3.021144 -28.457170 # W TIP3
1291 1005 9 0.000000 10.410868 12.585856 -21.649170 # W TIP3
1292 1013 9 0.000000 -28.140131 -9.343144 -17.109169 # W TIP3
1293 1028 9 0.000000 12.254868 25.044857 9.703831 # W TIP3
1294 1035 9 0.000000 -26.930132 -8.619144 -7.945170 # W TIP3
1295 1039 9 0.000000 -7.533132 -11.664144 21.307831 # W TIP3
1296 1043 9 0.000000 24.455868 -0.406144 -29.999170 # W TIP3
1297 1045 9 0.000000 -25.925131 -28.393143 12.566831 # W TIP3
1298 1049 9 0.000000 -11.471132 5.074856 -32.827171 # W TIP3
1299 1075 9 0.000000 -29.425131 -5.692144 -14.193170 # W TIP3
1300 1103 9 0.000000 0.360868 -25.701143 -36.093170 # W TIP3
1301 1105 9 0.000000 -22.921131 27.844856 -14.481170 # W TIP3
1302 1106 9 0.000000 27.549868 -13.214144 25.061831 # W TIP3
1303 1107 9 0.000000 -3.544132 28.945856 21.188829 # W TIP3
1304 1114 9 0.000000 -24.695131 -4.082144 28.309830 # W TIP3
1305 1127 9 0.000000 17.108868 3.462856 -32.386173 # W TIP3
1306 1133 9 0.000000 27.544868 -28.286142 -26.882170 # W TIP3
1307 1134 9 0.000000 -24.096132 -25.981144 -25.354170 # W TIP3
1308 1137 9 0.000000 -28.073132 7.540856 -15.734170 # W TIP3
1309 1142 9 0.000000 -18.271132 -24.580143 15.291830 # W TIP3
1310 1146 9 0.000000 -14.158133 -14.969144 22.578831 # W TIP3
1311 1159 9 0.000000 -26.752132 -12.780144 32.479828 # W TIP3
1312 1163 9 0.000000 11.803867 7.060856 35.070827 # W TIP3
1313 1169 9 0.000000 25.124868 -3.598144 -33.083172 # W TIP3
1314 1175 9 0.000000 30.464869 13.222856 -13.216169 # W TIP3
1315 1180 9 0.000000 -4.075132 2.587856 -33.665173 # W TIP3
1316 1187 9 0.000000 -26.164131 20.945856 -17.985170 # W TIP3
1317 1189 9 0.000000 -16.194132 14.493856 29.142830 # W TIP3
1318 1192 9 0.000000 -3.350132 22.167856 -33.307171 # W TIP3
1319 1212 9 0.000000 23.634869 8.227856 -30.787170 # W TIP3
1320 1213 9 0.000000 -25.995132 -24.789143 15.857830 # W TIP3
1321 1219 9 0.000000 10.168867 28.751858 26.173830 # W TIP3
1322 1227 9 0.000000 -0.246132 7.742856 -27.077169 # W TIP3
1323 1228 9 0.000000 2.189868 -24.118143 -32.355171 # W TIP3
1324 1229 9 0.000000 30.781868 -4.877144 -7.042170 # W TIP3
1325 1232 9 0.000000 27.200869 0.366856 11.059831 # W TIP3
1326 1233 9 0.000000 -1.110132 -17.068144 -27.478170 # W TIP3
1327 1234 9 0.000000 10.846868 -25.761143 25.066830 # W TIP3
1328 1249 9 0.000000 10.685867 -20.136143 -33.433170 # W TIP3
1329 1253 9 0.000000 29.924868 29.105858 35.701828 # W TIP3
1330 1266 9 0.000000 -17.339132 -27.892143 -14.329170 # W TIP3
1331 1279 9 0.000000 23.480869 -13.558144 35.938828 # W TIP3
1332 1282 9 0.000000 20.741869 -0.500144 -32.659172 # W TIP3
1333 1283 9 0.000000 -28.202131 6.415856 -20.802170 # W TIP3
1334 1290 9 0.000000 -4.299132 4.492856 34.389828 # W TIP3
1335 1302 9 0.000000 -15.104133 0.962856 -26.850170 # W TIP3
1336 1305 9 0.000000 24.702868 -20.796143 -35.104172 # W TIP3
1337 1308 9 0.000000 28.678869 2.865856 -17.855169 # W TIP3
1338 1314 9 0.000000 19.771868 -0.404144 24.462830 # W TIP3
1339 1315 9 0.000000 -23.197132 -27.771143 24.611830 # W TIP3
1340 4 9 0.000000 -25.392132 -8.485144 -20.944170 # W TIP3
1341 7 9 0.000000 -0.743132 -18.613144 20.294830 # W TIP3
1342 87 9 0.000000 -7.959132 -15.085144 -31.551170 # W TIP3
1343 97 9 0.000000 -29.249132 7.505856 -25.575171 # W TIP3
1344 98 9 0.000000 -24.588131 7.906856 22.124830 # W TIP3
1345 105 9 0.000000 30.362869 -10.320144 -22.934170 # W TIP3
1346 110 9 0.000000 -14.574133 -2.580144 -33.012173 # W TIP3
1347 124 9 0.000000 25.994869 -5.687144 -27.921169 # W TIP3
1348 126 9 0.000000 -24.369131 18.022858 -29.512169 # W TIP3
1349 151 9 0.000000 9.098867 -15.763144 34.203827 # W TIP3
1350 154 9 0.000000 23.947868 -0.091144 35.729828 # W TIP3
1351 166 9 0.000000 29.517868 -16.589144 -8.413170 # W TIP3
1352 168 9 0.000000 24.897869 -25.437143 -22.671169 # W TIP3
1353 180 9 0.000000 -1.979132 -21.493143 -34.352173 # W TIP3
1354 182 9 0.000000 -29.864132 3.281856 -18.158171 # W TIP3
1355 183 9 0.000000 -10.737133 22.332857 35.061829 # W TIP3
1356 189 9 0.000000 4.689868 -19.410143 -34.454170 # W TIP3
1357 199 9 0.000000 24.619869 3.349856 24.597830 # W TIP3
1358 203 9 0.000000 -22.622131 -22.717142 -9.609170 # W TIP3
1359 207 9 0.000000 29.582869 13.247856 34.528828 # W TIP3
1360 227 9 0.000000 -1.334132 28.549856 30.630831 # W TIP3
1361 235 9 0.000000 14.504868 9.300856 -21.956169 # W TIP3
1362 238 9 0.000000 28.402868 28.078857 -32.745171 # W TIP3
1363 250 9 0.000000 -27.177132 22.513857 -31.370171 # W TIP3
1364 252 9 0.000000 -18.757132 18.815857 30.886829 # W TIP3
1365 253 9 0.000000 -30.567131 9.605856 -3.591170 # W TIP3
1366 256 9 0.000000 -2.492132 5.779856 -30.509171 # W TIP3
1367 267 9 0.000000 -27.353132 20.498857 -13.380170 # W TIP3
1368 276 9 0.000000 24.378868 -3.076144 -24.367170 # W TIP3
1369 283 9 0.000000 0.537868 -18.707144 27.115829 # W TIP3
1370 286 9 0.000000 24.509869 20.416857 -28.764170 # W TIP3
1371 295 9 0.000000 27.759869 -28.752144 18.777830 # W TIP3
1372 306 9 0.000000 -2.708132 -11.816144 -14.637170 # W TIP3
1373 307 9 0.000000 -28.968132 -25.480143 -33.944172 # W TIP3
1374 309 9 0.000000 28.102869 -0.347144 -33.825172 # W TIP3
1375 310 9 0.000000 -11.894133 -12.382144 -32.759171 # W TIP3
1376 311 9 0.000000 18.564869 -24.949142 -30.373169 # W TIP3
1377 322 9 0.000000 -24.038132 23.621857 -12.972170 # W TIP3
1378 323 9 0.000000 -27.366131 16.025856 12.900830 # W TIP3
1379 328 9 0.000000 3.687868 10.241856 -31.259171 # W TIP3
1380 331 9 0.000000 27.011868 -10.255144 -19.602169 # W TIP3
1381 332 9 0.000000 10.461867 -27.368143 -0.479170 # W TIP3
1382 334 9 0.000000 -30.010132 22.657858 26.316830 # W TIP3
1383 336 9 0.000000 -26.855131 -15.342144 2.642830 # W TIP3
1384 342 9 0.000000 -9.571133 -28.666143 32.495827 # W TIP3
1385 344 9 0.000000 9.227867 24.042856 23.656830 # W TIP3
1386 355 9 0.000000 -2.640132 -15.467144 16.635830 # W TIP3
1387 359 9 0.000000 -21.545132 -28.057142 -21.374170 # W TIP3
1388 366 9 0.000000 -10.609133 -16.184143 -35.825172 # W TIP3
1389 368 9 0.000000 13.895867 13.315856 -24.720169 # W TIP3
1390 370 9 0.000000 15.983868 -27.764143 31.790831 # W TIP3
1391 378 9 0.000000 -7.024132 2.009856 31.453831 # W TIP3
1392 379 9 0.000000 -27.801132 -13.868144 28.255831 # W TIP3
1393 400 9 0.000000 26.153868 -16.183144 4.711830 # W TIP3
1394 405 9 0.000000 15.194867 -27.607143 15.603830 # W TIP3
1395 416 9 0.000000 12.329867 5.988856 -35.535172 # W TIP3
1396 417 9 0.000000 16.803869 -2.175144 -35.109173 # W TIP3
1397 422 9 0.000000 4.884868 -2.103144 23.825830 # W TIP3
1398 426 9 0.000000 12.610868 -20.519142 29.705830 # W TIP3
1399 438 9 0.000000 29.284868 -16.670143 29.032831 # W TIP3
1400 450 9 0.000000 -8.131132 23.126858 -32.613171 # W TIP3
1401 452 9 0.000000 -27.823132 -16.823143 -2.475170 # W TIP3
1402 453 9 0.000000 4.859868 6.901856 -34.101173 # W TIP3
1403 469 9 0.000000 -26.849133 -20.916143 -4.173170 # W TIP3
1404 475 9 0.000000 -3.385132 9.935856 33.717827 # W TIP3
1405 478 9 0.000000 21.843868 -6.843144 -24.670170 # W TIP3
1406 485 9 0.000000 23.138868 -18.674143 -26.762169 # W TIP3
1407 487 9 0.000000 29.226868 -18.230143 -15.762170 # W TIP3
1408 499 9 0.000000 17.866869 -23.183144 -34.644173 # W TIP3
1409 503 9 0.000000 -15.213133 -9.363144 -33.110172 # W TIP3
1410 521 9 0.000000 16.744869 -2.780144 -25.187170 # W TIP3
1411 524 9 0.000000 -1.441132 -13.722144 25.686831 # W TIP3
1412 529 9 0.000000 28.268867 1.853856 -11.558169 # W TIP3
1413 550 9 0.000000 29.319868 -20.546143 -34.650173 # W TIP3
1414 551 9 0.000000 15.915868 -28.627144 -20.868170 # W TIP3
1415 554 9 0.000000 -21.989132 18.029858 27.040831 # W TIP3
1416 560 9 0.000000 22.611868 9.116856 32.501827 # W TIP3
1417 563 9 0.000000 -29.902132 7.928856 29.367830 # W TIP3
1418 569 9 0.000000 -2.858132 19.779858 -29.130169 # W TIP3
1419 570 9 0.000000 30.467869 -26.195143 -5.959170 # W TIP3
1420 589 9 0.000000 10.140867 15.508856 -26.532169 # W TIP3
1421 605 9 0.000000 -30.179132 -24.763144 21.678831 # W TIP3
1422 608 9 0.000000 -21.542131 18.227858 7.732830 # W TIP3
1423 611 9 0.000000 -22.276131 -23.044144 1.666830 # W TIP3
1424 620 9 0.000000 -28.547132 24.230858 -21.273170 # W TIP3
1425 624 9 0.000000 16.575869 -7.755144 24.805830 # W TIP3
1426 625 9 0.000000 -27.173132 -1.940144 -5.939170 # W TIP3
1427 627 9 0.000000 19.943869 18.745857 26.562830 # W TIP3
1428 628 9 0.000000 22.627869 -22.575144 -31.485170 # W TIP3
1429 634 9 0.000000 -12.445132 -28.881144 -1.447170 # W TIP3
1430 641 9 0.000000 3.366868 24.063856 -28.530170 # W TIP3
1431 646 9 0.000000 0.404868 13.199856 -25.610170 # W TIP3
1432 647 9 0.000000 -10.088133 -9.802144 35.827827 # W TIP3
1433 654 9 0.000000 -7.522132 -27.990143 13.415831 # W TIP3
1434 655 9 0.000000 14.995868 -7.284144 33.218830 # W TIP3
1435 672 9 0.000000 20.532869 -28.218143 -22.267170 # W TIP3
1436 693 9 0.000000 -28.980131 26.600857 14.615830 # W TIP3
1437 695 9 0.000000 13.888867 -21.775143 -23.759171 # W TIP3
1438 702 9 0.000000 -29.076132 19.446857 -21.602169 # W TIP3
1439 704 9 0.000000 14.407867 19.256857 34.649830 # W TIP3
1440 716 9 0.000000 -1.577132 -21.956142 8.841830 # W TIP3
1441 727 9 0.000000 13.311868 -9.077144 29.175831 # W TIP3
1442 730 9 0.000000 29.326868 27.681856 20.113831 # W TIP3
1443 733 9 0.000000 22.765869 4.037856 -31.840170 # W TIP3
1444 736 9 0.000000 -27.489132 18.513857 -5.448170 # W TIP3
1445 738 9 0.000000 27.713869 15.912856 27.482830 # W TIP3
1446 742 9 0.000000 1.880868 -17.472143 23.414831 # W TIP3
1447 745 9 0.000000 27.152868 -12.352144 32.211830 # W TIP3
1448 747 9 0.000000 -24.955132 19.978857 34.873829 # W TIP3
1449 748 9 0.000000 -1.084132 -13.421144 -32.277172 # W TIP3
1450 768 9 0.000000 -19.680132 -5.337144 28.929831 # W TIP3
1451 774 9 0.000000 -17.510132 0.545856 -34.267170 # W TIP3
1452 778 9 0.000000 -15.908133 -12.323144 -29.473169 # W TIP3
1453 780 9 0.000000 -21.917131 7.547856 35.815830 # W TIP3
1454 781 9 0.000000 -21.311132 24.788857 15.603830 # W TIP3
1455 786 9 0.000000 -0.635132 -28.355143 -23.674170 # W TIP3
1456 789 9 0.000000 3.134868 11.602856 21.057831 # W TIP3
1457 794 9 0.000000 30.056868 -2.386144 33.868828 # W TIP3
1458 797 9 0.000000 30.287868 -24.837143 -34.941174 # W TIP3
1459 799 9 0.000000 -28.989132 -17.268143 6.415830 # W TIP3
1460 803 9 0.000000 28.371868 17.205856 22.687830 # W TIP3
1461 804 9 0.000000 -1.010132 16.864857 28.365829 # W TIP3
1462 822 9 0.000000 -14.129132 7.421856 31.858829 # W TIP3
1463 825 9 0.000000 4.093868 -6.511144 26.101830 # W TIP3
1464 826 9 0.000000 6.819868 -24.120144 23.748831 # W TIP3
1465 828 9 0.000000 -29.954132 20.290857 7.383830 # W TIP3
1466 835 9 0.000000 30.043869 7.950856 29.525829 # W TIP3
1467 838 9 0.000000 12.212868 -12.680144 -29.544170 # W TIP3
1468 841 9 0.000000 -13.078133 13.147856 -24.134171 # W TIP3
1469 857 9 0.000000 14.190867 23.066856 31.958830 # W TIP3
1470 858 9 0.000000 -12.486133 20.202856 -26.622169 # W TIP3
1471 862 9 0.000000 28.398869 0.330856 26.766830 # W TIP3
1472 871 9 0.000000 27.737869 -5.739144 16.699831 # W TIP3
1473 874 9 0.000000 30.527868 -19.527143 33.028828 # W TIP3
1474 888 9 0.000000 -28.341131 21.441856 22.188829 # W TIP3
1475 894 9 0.000000 16.259869 1.586856 25.616831 # W TIP3
1476 898 9 0.000000 -12.620132 22.337856 25.240829 # W TIP3
1477 899 9 0.000000 16.548868 22.237858 -35.148170 # W TIP3
1478 923 9 0.000000 25.593868 16.550858 -26.755169 # W TIP3
1479 924 9 0.000000 27.628868 1.237856 -3.707170 # W TIP3
1480 942 9 0.000000 19.447868 -13.001144 27.048830 # W TIP3
1481 945 9 0.000000 -13.317133 28.287857 8.819830 # W TIP3
1482 953 9 0.000000 -27.091131 -14.381144 -30.250170 # W TIP3
1483 956 9 0.000000 -24.272131 -11.837144 26.610830 # W TIP3
1484 959 9 0.000000 -26.541132 12.534856 31.904831 # W TIP3
1485 961 9 0.000000 -20.177132 23.048857 -30.943171 # W TIP3
1486 964 9 0.000000 21.203869 -24.139143 -26.544170 # W TIP3
1487 971 9 0.000000 -23.010132 -10.648144 34.351830 # W TIP3
1488 978 9 0.000000 30.185869 21.897858 -8.301169 # W TIP3
1489 992 9 0.000000 30.139868 -12.913144 3.179830 # W TIP3
1490 1000 9 0.000000 -6.090132 15.184856 35.995827 # W TIP3
1491 1003 9 0.000000 27.874868 -22.428143 24.556829 # W TIP3
1492 1024 9 0.000000 -27.191132 3.006856 30.885830 # W TIP3
1493 1030 9 0.000000 -4.497132 -27.739143 -14.785170 # W TIP3
1494 1035 9 0.000000 -20.446131 10.276856 -25.908171 # W TIP3
1495 1038 9 0.000000 -29.354132 28.362858 -35.921173 # W TIP3
1496 1044 9 0.000000 -10.772133 -25.420143 35.523827 # W TIP3
1497 1052 9 0.000000 26.207869 23.857857 -16.575171 # W TIP3
1498 1054 9 0.000000 -17.546131 10.904856 35.966827 # W TIP3
1499 1064 9 0.000000 28.328869 18.664858 -18.442169 # W TIP3
1500 1066 9 0.000000 14.139868 -0.707144 -31.868170 # W TIP3
1501 1068 9 0.000000 -1.503132 -23.266144 13.140830 # W TIP3
1502 1072 9 0.000000 21.147869 20.089857 22.065830 # W TIP3
1503 1079 9 0.000000 -6.775132 -7.051144 35.586830 # W TIP3
1504 1093 9 0.000000 20.772869 2.806856 -27.602169 # W TIP3
1505 1094 9 0.000000 -25.971132 8.190856 32.143829 # W TIP3
1506 1112 9 0.000000 6.901868 -27.201143 -19.633169 # W TIP3
1507 1145 9 0.000000 12.743868 17.054857 -21.409170 # W TIP3
1508 1147 9 0.000000 9.931868 -24.392143 -22.372169 # W TIP3
1509 1148 9 0.000000 26.215868 -26.132143 -3.725170 # W TIP3
1510 1149 9 0.000000 -30.082132 10.885856 3.980830 # W TIP3
1511 1152 9 0.000000 -30.215132 18.798857 -10.269170 # W TIP3
1512 1163 9 0.000000 3.819868 1.101856 33.666828 # W TIP3
1513 1172 9 0.000000 19.060869 -14.595144 34.590828 # W TIP3
1514 1193 9 0.000000 16.736868 3.107856 30.231831 # W TIP3
1515 1197 9 0.000000 -14.886132 3.161856 29.312830 # W TIP3
1516 1210 9 0.000000 -7.490132 -19.785143 30.425831 # W TIP3
1517 1214 9 0.000000 10.701867 -21.305143 25.369831 # W TIP3
1518 1220 9 0.000000 -25.802132 20.452856 5.624830 # W TIP3
1519 1233 9 0.000000 0.605868 -25.333143 25.180830 # W TIP3
1520 1237 9 0.000000 7.833868 -16.550142 -32.063171 # W TIP3
1521 1247 9 0.000000 13.883867 4.514856 22.313829 # W TIP3
1522 1251 9 0.000000 2.604868 27.060858 -17.871170 # W TIP3
1523 1252 9 0.000000 -18.106133 -5.940144 -34.271172 # W TIP3
1524 1259 9 0.000000 19.132868 -22.813143 33.937828 # W TIP3
1525 1260 9 0.000000 -28.357132 -6.227144 -23.947170 # W TIP3
1526 1261 9 0.000000 10.361868 -12.293144 27.894831 # W TIP3
1527 1264 9 0.000000 -3.603132 -17.513144 24.424829 # W TIP3
1528 1270 9 0.000000 -28.565132 28.349857 -24.076170 # W TIP3
1529 1281 9 0.000000 20.144869 2.796856 -36.022171 # W TIP3
1530 1282 9 0.000000 -16.032131 23.639856 -25.884171 # W TIP3
1531 1287 9 0.000000 30.459867 -29.253143 -19.555170 # W TIP3
1532 1291 9 0.000000 -27.483131 24.592857 34.692829 # W TIP3
1533 1294 9 0.000000 23.617868 0.459856 -10.065169 # W TIP3
1534 1311 9 0.000000 2.411868 -4.005144 -29.072170 # W TIP3
1535 4 9 0.000000 -23.285131 -13.616144 -28.448170 # W TIP3
1536 37 9 0.000000 1.665868 14.078856 -32.792171 # W TIP3
1537 73 9 0.000000 -28.552132 10.273856 -33.311172 # W TIP3
1538 76 9 0.000000 -5.287132 26.272858 28.534830 # W TIP3
1539 78 9 0.000000 5.444868 -27.942142 14.955831 # W TIP3
1540 83 9 0.000000 14.326867 29.427856 -24.480169 # W TIP3
1541 91 9 0.000000 23.422869 11.812856 -27.663170 # W TIP3
1542 111 9 0.000000 -4.611132 26.572857 -18.539169 # W TIP3
1543 114 9 0.000000 26.506868 13.665856 -6.130170 # W TIP3
1544 117 9 0.000000 -13.848132 29.053858 18.375830 # W TIP3
1545 129 9 0.000000 30.146868 12.434856 30.383831 # W TIP3
1546 131 9 0.000000 1.900868 -27.499144 -19.761169 # W TIP3
1547 134 9 0.000000 19.513868 -16.243143 -26.285170 # W TIP3
1548 139 9 0.000000 -28.302132 0.393856 -29.208170 # W TIP3
1549 147 9 0.000000 -1.728132 1.969856 -22.378170 # W TIP3
1550 152 9 0.000000 -4.458132 -2.030144 34.398827 # W TIP3
1551 155 9 0.000000 20.888868 -5.993144 -18.862169 # W TIP3
1552 159 9 0.000000 20.475868 23.162857 28.042830 # W TIP3
1553 163 9 0.000000 20.448868 27.970858 -8.062170 # W TIP3
1554 166 9 0.000000 -3.874132 6.913856 24.826830 # W TIP3
1555 169 9 0.000000 3.657868 6.663856 -21.554171 # W TIP3
1556 180 9 0.000000 -5.376132 19.000856 27.558830 # W TIP3
1557 185 9 0.000000 -9.600133 -25.376143 -5.565170 # W TIP3
1558 204 9 0.000000 12.812867 -5.766144 25.863831 # W TIP3
1559 223 9 0.000000 -14.339132 12.774856 33.588829 # W TIP3
1560 224 9 0.000000 6.894868 -20.261143 -26.080170 # W TIP3
1561 229 9 0.000000 -1.469132 -7.077144 -35.752171 # W TIP3
1562 231 9 0.000000 1.377868 -22.157143 30.411831 # W TIP3
1563 236 9 0.000000 5.380868 -23.266144 14.213830 # W TIP3
1564 239 9 0.000000 1.908868 27.145857 -3.240170 # W TIP3
1565 241 9 0.000000 25.564869 -20.195143 28.800831 # W TIP3
1566 247 9 0.000000 19.048868 5.608856 33.152828 # W TIP3
1567 258 9 0.000000 -28.364132 4.200856 8.743831 # W TIP3
1568 259 9 0.000000 21.265869 -8.925144 25.695829 # W TIP3
